,text,keyword,val
578,<unw> <unw> <unw> <unw> <unw> <unw> <unw> absolutely bouncing for creamfields ! friday can ' t come quick enoughðð # gettingwavey,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
579,<unw> <unw> busy few weeks coming up so excited # creamfields # holiday # budapest # hannahwants # whp ðð url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
580,"<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> man , 26 , dies at creamfields festival in daresbury , cheshire url",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
581,", 25 aug , less fv â £ 225 . 00 . buy & amp ; sell with protection : url",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
582,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> creamfields â  ¨ url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
583,of stuff she ' s taking to @ creamfields she could be going for a fortnight . . . . .,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
584,<unw> <unw> too excited to see @ hannah _ wants this weekend at # creamfields ! she was unreal at swg3,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
585,of my dignity . 100 % worth it all . absolutely unreal weekend . ð ¹ â ¡ ï ¸ ð,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
586,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> manchester next weekend with the boys and girls from creamfields ðð,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
587,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> buzzing to be playing @ creamfields tomorrow ! ðð url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
588,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> tiã«sto smashed it again this year ð # creamfields # tiesto url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
589,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> anyone selling a sunday creamfields ticket ?,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
590,"<unw> <unw> <unw> <unw> <unw> <unw> <unw> had the best weekend at creamfields , absolutely gutted to be home ð ©",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
591,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> too excited for creamfields this weekðð »,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
592,<unw> can ' t wait to have my creamfields family again ð © ð © ð © ð © ð ©,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
593,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> creamfields actually looks too goodð ©,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
594,<unw> <unw> still can ' t get over how good @ dimitrivegas and @ likemike were at @ creamfields in saturday,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
595,<unw> <unw> <unw> <unw> <unw> <unw> <unw> last full week at work before @ creamfields â º ï ¸ ð ¤,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
596,<unw> <unw> <unw> on our way to # creamfields with an excited bus load of @ stjohnambulance # volunteers ! url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
597,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> top work on saturday night ! @ avicii # creamfields url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
598,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> shite mood get me to creamfields,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
599,"- warrington , 27 aug , fv â £ 85 . 00 . to buy these tickets and more : url",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
600,<unw> <unw> <unw> <unw> <unw> <unw> <unw> patricktopping your new tune tho pal ððð ½ ðª # creamfields @ creamfields url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
601,"stressing about work , just 4 days of amazing djs , friends , booze , banterðð ¼ ðªð ¯ ð url",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
602,<unw> <unw> <unw> <unw> <unw> <unw> <unw> last week ð ¥ â  ³ ï ¸ ð ¯ @ creamfields url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
603,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> ' till next time creamfields ð ¦  @ creamfields url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
604,"<unw> i simply cannot watch anymore live streams of @ creamfields on facebook , why am i not there ? !",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
605,<unw> <unw> <unw> <unw> <unw> aw this time last year we was off to creamfieldsð © was such an amazing experience,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
606,"<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> will never ever get over paradise creamfields 2016 , words cant describe ð",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
607,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> so gutted i ' m not at creamfields this weekend,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
608,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> can ' t wait for creamfields on sunday,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
609,<unw> @ vibetickets anybody selling a 2 day camping ticket saturday - sunday for creamfields x2 ? ? ? rt please,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
610,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ creamfields tickets on sale for next year ?,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
611,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> buzzing to see @ djezofficial at # creamfields,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
612,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> soooooooo excited for ðð ¼ @ creamfields ðªðð,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
613,thirdpartylive at @ creamfields looked unreal ! definitely deserve a shot at the main stage next year ðð ¼ ðð ¼,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
614,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> creamfields looked unreal,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
615,"27 aug , less fv â £ 160 . 00 ea . buy & amp ; sell with protection : url",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
616,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> just please take me back to creamfields ð,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
617,"<unw> <unw> <unw> <unw> <unw> <unw> <unw> this time next weekend i ' ll be at creamfields , beyond buzzingðð ¾",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
618,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> go to creamfields tomorrow and i am yet to have packed ð,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
619,"sat me down at creamfields , said i had a sexy face and said i should pursue a modelling career ð­ð­ð",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
620,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ creamfields are friday day tickets not available ? ?,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
621,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> unlucky the red men there off home now creamfields tomorrow ð url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
